ID,Name,Cat ,Web
2,1-Naphthyl ethylenediamine dihydrochloride,222488-10G,sigmaaldrich.com
3,Acesulfame potassium,A2815,spectrumchemical.com
4,Acetone,1.00014.2500,emdmillipore.com
5,Acetylneuraminic acid hydrate,A0639,tcichemicals.com
6,Acid-hydrolyzed casein (certain vitamins reduced or eliminated),228820,bdbiosciences.com
7,Activated charcoal,1615511KG,sigmaaldrich.com
8,Adenine Sulfate,163630250,fishersci.com
9,Agar bacteria grade,443572500,fishersci.com
10,Agar noble,214220,bdbiosciences.com
11,Agarose low melt,BP160-500,fishersci.com
12,Agarose RA,N605-500G,fishersci.com
13,Alanine,A7077-25G,sigmaaldrich.com
14,Alanine,102835000,fishersci.com
15,Albumin from chicken egg white,A550-1G,sigmaaldrich.com
16,Amberlite IRA-67,42253,alfa.com
17,Aminobenzoic Acid,A12673,alfa.com
18,Aminocaprylic acid,203220050,fishersci.com
19,Amino-gamma-butrolacetone HCL,119063,sigmgaaldrich.com
20,Aminophenylmercuric acetate,A9563-5G,sigmaaldrich.com
21,Ammonium 15N2 sulfate,299286-10G,sigmaaldrich.com
22,Ammonium carbonate,A9516-500G,sigmaaldrich.com
23,Ammonium chloride,0660-01,avantornic.com
24,Ammonium citrate dibasic,24751-100G,sigmaaldrich.com
25,Ammonium citrate tribasic,A16973,alfa.com
26,Ammonium Persulfate,A3678-25G,sigmaaldrich.com
27,Ammonium sulfate,A4418-100G,sigmaaldrich.com
28,Ampicillin,BP1760-25,fishersci.com
29,Ampicillin sodium salt,A0166-5G,sigmaaldrich.com
30,Ampramycin sulfate salt,A2024-5G,sigmaaldrich.com
31,Arabinogalactan 1kg,W325406-1K,sigmaaldrich.com
32,Arabinose,A3256-25G,sigmaaldrich.com
33,Arginine,104991000,fishersci.com
34,Arginine hydroxamate HCl,A7380-100MG,sigmaaldrich.com
35,Ascorbic Acid,36237,alfa.com
36,Asolectin from soybean,11145-50G,sigmaaldrich.com
37,Asparagine,A0334-25G,sigmaaldrich.com
38,Asparagine,A4159-25G,sigmaaldrich.com
39,Aspartame,A1377,spectrumchemical.com
40,Aspartic acid,105041000,fishersci.com
41,Axtreonam,A6848-50MG,sigmaaldrich.com
42,AZIDE BLOOD AGAR BASE ,CM0259,thermofisher.com
43,Bacto agar,72717280,bdbiosciences.com
44,Beef exract powder,212303,bdbiosciences.com
45,Betaine,204241000,fishersci.com
46,Bicine,A14957,alfa.com
47,Bile bovine,B3883-500G,sigmaaldrich.com
48,Bile bovine and ovine,B8381-100G,sigmaaldrich.com
49,Bile extract porcine,B8631-100G,sigmaaldrich.com
50,Biotin,B4501-1G,sigmaaldrich.com
51,Bis tris,B4429-100G,sigmaaldrich.com
52,Boric acid,0084-01,avantornic.com
53,Brain heart infusion broth,211059,bdbiosciences.com
54,Brilliant Blue (Coomasie),B-0770,sigmaaldrich.com
55,Bromocresol Purple,A19350,alfa.com
56,Bromophenol Blue Sodium Salt,15022,mpbio.com
57,Bromothymol blue,B0687,tcichemicals.com
58,Bromouracil,852473-5G,sigmaaldrich.com
59,Brucella broth,211088,bdbiosciences.com
60,BRUCELLA MEDIUM BASE 500G,CM0169,thermofisher.com
61,Butyldimethylsilyl-N-methyltrifluoroacetamide,19918,sigmaaldrich.com
62,Calcein,C0815-5G,sigmaaldrich.com
63,Calcium chloride dihydrate,BP510-500,fishersci.com
64,Calcium nitrate ,7270780,bdbiosciences.com
65,Calcium nitrate tetrahydrate,423535000,fishersci.com
66,Carbenicillin disodium salt,C0283-25G,sigmaaldrich.com
67,Carbonate-bicarbonare buffer,C3041-50CAP,sigmaaldrich.com
68,Casamino acids ,J851-500G,us.vwr.com
69,Casein from bovine milk,C7070-500G,sigmaaldrich.com
70,Casitone bacto,225930,bdbiosciences.com
71,Catalase from bovine liver,C1345-1G,sigmaaldrich.com
72,Cefaclor,C6895-100MG,sigmaaldrich.com
73,Cefoperazone sodium salt ,C4292-5G,sigmaaldrich.com
74,Ceftriaxone disodium salt hemi(heptahydrate),C2226,tcichemicals.com
75,Cellobiose,C7252-100G,sigmaaldrich.com
76,Chloramphenicol,C-0378,sigmaaldrich.com
77,Chloric acid sodium salt,229101-50G,emdmillipore.com
78,Chloroform,C298-500,fishersci.com
79,Chlorpheninamine maleate,C3025-5G,sigmaaldrich.com
80,Cholesterol,F676-05,avantornic.com
81,Choline chloride,C7017-25G,sigmaaldrich.com
82,Ciprofloxacin,17850-5G-F,sigmaaldrich.com
83,Citric acid anhydrous,BP339-500,fishersci.com
84,Clindamycin phosphate,C2257,tcichemicals.com
85,Clostridien agar,V376110,emdmillipore.com
86,Cobalt(II) chloride hexahydrae,C8661-25G,sigmaaldrich.com
87,Colistin Sulfate,68,chemimplex.com
88,Columbia agar MLT,R45412,remel.com
89,Columbia blood agar,CM0331,thermofisher.com
90,Columbia broth,274420,bdbiosciences.com
91,Copper (II) chloride,203149-10G,sigmaaldrich.com
92,Copper (II) sulfate pentahydrate,203009A,southernbiotech.com
93,Cycloserine,618,chemimpex.com
94,Cysteine,C7352-100F,sigmaaldrich.com
95,Cysteine HCl Anhydrous,C1267-50G,sigmaaldrich.com
96,Cytarabine,1162002,sigmaaldrich.com
97,Cytidine,C4654-1G,sigmaaldrich.com
98,Cytidine 3'-monophosphate,C-1133,sigmaaldrich.com
99,Cytidine 5'-monophosphate,C131-1G,sigmaaldrich.com
100,Dantrolene sodium salt,D9175-100MG,sigmaaldrich.com
101,Daptomycin,D2446-1MG,sigmaaldrich.com
102,Decanal,D7384-25G,sigmaaldrich.com
103,Decoyinine,A-230,biomol.com
104,Denatonium benzoate,D5765-5G,sigmaaldrich.com
105,Deoxycholic acid minimum 99%,D2510-100G,sigmaaldrich.com
106,Deoxyribonuclease,DN25-1G,sigmaaldrich.com
107,Deoxyridine 5 - monophosphate dissodium salt,D3876-100MG,sigmaaldrich.com
108,Dextrose anhydrous,BP350-1,fishersci.com
109,Dihdrofolic acid dyhydrate,271462-25MG,sigmaaldrich.com
110,Dimethylbenzimidazole,D147206-25G,sigmaaldrich.com
111,Dinitrophenyihydrazine,D199303-25G,sigmaaldrich.com
112,Dithiothreitol (DTT),F780-02,avantornic.com
113,DNA from herring sperm,D3159-10G,sigmaaldrich.com
114,Dodecanoic acid,A11672,alfa.com
115,EDTA disodium salt dihydrate,15576-028,thermofisher.com
116,EGTA,0732-100G,us.vwr.com
117,Elliker broth,212183,bdbiosciences.com
118,Enrofloaxin,17849,sigmaaldrich.com
119,Enterococcosel agar,212205,bdbiosciences.com
120,Enterococcosel broth,212207,bdbiosciences.com
121,Epinephrine,E1635-5G,sigmaaldrich.com
122,Erythromycin,BP920-25,fishersci.com
123,Estradiol,E2758-250MG,sigmaaldrich.com
124,Ethanol,64-17-5,deconlabs.com
125,Ethidium bromide,666,chemimpex.com
126,Ethyl methane sulfonate,M0880-25MG,sigmaaldrich.com
127,Ferric chloride anhydrous,I72-500,fishersci.com
128,Ferrous sulfate,I-146,fishersci.com
129,Flumequine,F7016-16,sigmaaldrich.com
130,Fluorouracil,F6627-5G,sigmaaldrich.com
131,Fluorouridine,F5130-100MG,sigmaaldrich.com
132,Folic Acid,BP25195,fishersci.com
133,Fructose,L95-500,fishersci.com
134,Fucose,F2525-5G,sigmaaldrich.com
135,Fusidic acid sodium salt,F0881-1G,sigmaaldrich.com
136,Galactosamine,A2795-100MG,sigmaaldrich.com
137,Galactose,G0625-500G,sigmaaldrich.com
138,Galactose minimum,G0750-10G,sigmaaldrich.com
139,Gelatin from bovine skin,G9382-100G,sigmaaldrich.com
140,Gelatin from porcine skin type A,G2500-100G,sigmaaldrich.com
141,Gentomycin sulfate,455310010,fishersci.com
142,Glucosamine 25g,A3286-5G,sigmaaldrich.com
143,Glucose-6-phosphate disodium salt hydrate,100312,mpbio.com
144,Glucuronic acid,G5269-10G,sigmaaldrich.com
145,Glutamic acid,G1251-100G,sigmaaldrich.com
146,Glutamic acid monosodium salt hydrate,G1626-500G,sigmaaldrich.com
147,Glutamine,BP379-100,fishersci.com
148,Glutaraldehyde solution,G5882-100ML,sigmaaldrich.com
149,Glutathione oxidized,G4626-100MG,sigmaaldrich.com
150,Glutathione reduced,G4251-100G,sigmaaldrich.com
151,Glycerol,G22020-1.0,rpicorp.com
152,Glycerophosphate disodium salt hydrate,C9422-100G,sigmaaldrich.com
153,Glycine,G7126-500G,sigmaaldrich.com
154,Guanidine hydrochloride,15502-016,thermofisher.com
155,Guanidine thiocyanate solution,50983-50ML,sigmaaldrich.com
156,Guanine HCl,411120250,fishersci.com
157,Guanosine 5'-[8-thio] triphosphate tetralithium salt,G8634,sigmaaldrich.com
158,Guanosine 5'-diphosphate,G727-100MG,sigmaaldrich.com
159,Guar gum,G9008-100G,aquasolutions.org
160,Hemin,H651-9,frontierscience.com
161,HEPES,H3375-100G,sigmaaldrich.com
162,HEPES buffer,H0887,sigmaaldrich.com
163,Histidine,A10413,alfa.com
164,Hydroxylamine Hydrochloride,HX0770-2,emdmillipore.com
165,Hydroxyl-L-proline,121700250,fishersci.com
166,Hydroxyphenyl Acetic acid,H-4377,sigmaaldrich.com
167,Hydroxyurea,H8671G,sigmaaldrich.com
168,Imidazole,I0125-100G,sigmaaldrich.com
169,Indomethacin,I7378-5G,sigmaaldrich.com
170,Inosine,I4125-5G,sigmaaldrich.com
171,Inulin,A18425,alfa.com
172,Inulin from dahlia tubers,13754-25G,sigmaaldrich.com
173,Iodoacetamide,16125-5G,sigmaaldrich.com
174,Iron (II) chloride,372870-25,sigmaaldrich.com
175,Iron (II) sulfate heptahydrate,F7002-250G,sigmaaldrich.com
176,Isoleucine,4160-100GM,emdmillipore.com
177,Isoleucine,I2752-25G,sigmaaldrich.com
178,Isopropyl-B-D-Thiogalactopyranoside,CI8280-13,denvillescientific.com
179,Kanamycin sulfate,0408-10G,us.vwr.com
180,Kasugamycin,K-4013,sigmaaldrich.com
181,Kethoxal,17930,usbweb.com
182,Lactic acid solution 30% in water by weight,L1875-100ML,sigmaaldrich.com
183,Lactobacilli MRS agar,7543B,hardydiagnostics.com
184,Lactobacilli MRS broth,288110,bdbiosciences.com
185,Lactose,215620,bdbiosciences.com
186,Lechithin,36486,alfa.com
187,Leucine,L8000-25G,sigmaaldrich.com
188,Lincomycin HCl,1657-1G,sigmaaldrich.com
189,Lipoic acid,T5625-1G,sigmaaldrich.com
190,Lithium acetate,517992-100G,sigmaaldrich.com
191,Lithium chloride,2370-01,avantornic.com
192,Luria agar base Miller,241320,bdbiociences.com
193,Lysine hydrate,282677-25G,sigmaaldrich.com
194,Lysine monohydrochloride,125222500,fishersci.com
195,Lysozyme,L6876-1G,sigmaaldrich.com
196,Lyticase from arthrobacter luteus,L5163-25KG,sigmaaldrich.com
197,M17 broth,218561,bdbiosciences.com
198,MacConkey agar,212123,bdbiosciences.com
199,MacConkey agar base,281810,bdbiosciences.com
200,MacConkey broth,V343296,emdmillipore.com
201,Magnesium acetate tetrahydrate,M0631-200G,sigmaaldrich.com
202,Magnesium chloride,BPH0244-500G,us.vwr.com
203,Magnesium sulfate,BP213-1,fisherci.com
204,Magnesium sulfate heptahydrate,423900250,fishersci.com
205,Malachite Green Oxalate Salt,M6880-25G,sigmaaldrich.com
206,Maltodextrin,419672-100G,sigmaaldrich.com
207,Maltose monohydrate,A16266,alfa.com
208,Manganese (II) chloride tetrahydrate,205895000,fishersci.com
209,Manganese (II) sulfate monohydrate,221287-100G,sigmaaldrich.com
210,Manganese (II) sulfate tetrahydrate,11596,alfa.com
211,Mannitol,M4125-1KG,sigmaaldrich.com
212,Mannose,M6020-25G,sigmaaldrich.com
213,Meat extract ,70164-100G,sigmaaldrich.com
214,Menadione,460-007-G010,enzolifesciences.com
215,Mercaptoethanol,125470100,fishersci.com
216,MES hydrate,M8250-250G,sigmaaldrich.com
217,Methanol,A402-1,fishersci.com
218,Methionine,BP388-100,fishersci.com
219,Methyl-a-D-glucopyranoside,M9376-100G,sigmaaldrich.com
220,Methylumbelliferyl-?-D-glucuronide,M9130-25MG,sigmaadrich.com
221,Metronidazole,210340050,fishersci.com
222,Minimal salts 5x,248510,bdbiosciencs.com
223,MOPS,M1234-250G,sigmaaldrich.com
224,Mucic acid,M89617-100G,sigmaaldrich.com
225,Mucin from porcine stomach,M2378-100G,sigmaaldrich.com
226,Muscimol,M1523-5MG,sigmaaldrich.com
227,Nalidixic Acid,N8878-5G,sigmaaldrich.com
228,Nalidixic acid sodium salt,N4382-5G,sigmaaldrich.com
229,Neutralization buffer,D4036-240,zhymoreresearch.com
230,Nickel (II) chloride,223387-25G,sigmaaldrich.com
231,Nicotinamide,N0636-100G,sigmaaldrich.com
232,Nicotinic acid,128290050,fishersci.com
233,Nisin from Lactococcus lactis,N5764-5G,sigmaaldrich.com
234,Nitrilotriacetic acid,A11936,alfa.com
235,Nitrophenyl ?-D galactopyranoside,N1127-25MG,sigmaaldrich.com
236,Nitrophenyl-?-D glucoranide,N1627-250MG,sigmaaldrich.com
237,Novobiocin sodium salt,491207,calbiochem.com
238,Nutrient broth Difco 234000,234000,bdbiosciences.com
239,N?-p-Tosyl-L-arginine methyl ester hydrochloride,T4626-5G,sigmaaldrich.com
240,Ofloxacin,O87571G,sigmaaldrich.com
241,Oleic acid,O0180,tcichemicals.com
242,Orotic Acid,02575-100G,sigmaaldrich.com
243,Palmitic acid,P0500-10G,sigmaaldrich.com
244,Pancreatin from porcine pancreas,T626-5G,sigmaaldrich.com
245,Pantothenic Acid Calcium Salt Hydrate,259721-5G,sigmaaldrich.com
246,Pantothenic Acid Hemi-Calcium salt,P-2250,sigmaaldrich.com
247,Pectin from apple,76282-100G,sigmaaldrich.com
248,Pepsin from porcine gastric mucsa,P6887-1G,sigmaaldrich.com
249,Peptone,LP0072,thermofisher.com
250,Peptone 140,J849-500G,us.vwr.com
251,Peptone from casein pancreatic digest,70169-500G,sigmaaldrich.com
252,Phenanthroline,131377-5G,simgaaldrich.com
253,Phenylalanine,BP391-100,fishersci.com
254,Polyethylene glycol,P5402-500G,sigmaaldrich.com
255,Polygalacturonic acid 25g,L04206,alfa.com
256,Ponceau S,P3504-10G,sigmaaldrich.com
257,Potassium acetate,BP364-500,fishersci.com
258,Potassium carbonate,209619-500G,sigmaaldrich.com
259,Potassium chloride,P5605-500G,sigmaaldrich.com
260,Potassium cyanide,60178-52G,sigmaaldrich.com
261,Potassium hydroxide,314-01,avantornic.com
262,Potassium phosphate dibasic K2HPO4,0705-500G,us.vwr.com
263,Potassium phosphate monobasic KH2PO4,BP362-500,fishersci.com
264,Potassium tetraborate tetrahydrate,39435,alfa.com
265,Potassium-L-aspartate,P22450,pfaltzandbauer.com
266,Potato dextrose agar,P2182-250G,sigmaaldrich.com
267,Power bead solution,157033243,qiagen.com
268,Proline,P0380-100G,sigmaaldrich.com
269,Proteinase K,P2038-100MG,sigmaaldrich.com
270,Proteose peptone no.3 bacto,211693500G,bdbiosciences.com
271,Pyridoxal 5'-phosphate,P9255-5G,sigmaaldrich.com
272,Pyridoxal HCl,P6155-5G,sigmaaldrich.com
273,Pyridoxamine dihydrochloride,P9380-1G,sigmaaldrich.com
274,Pyridoxine HCl,P-9755,sigmaaldrich.com
275,Quercentin Dihyrdrate,21000,usbweb.com
276,Raffinose pentahydrate,R0250-25G,sigmaaldrich.com
277,Reinforced clostridial medium,218081,bdbiosciences.com
278,Resazurin sodoim salt,R7017-1G,sigmaaldrich.com
279,Riboflavin,P9504-25G,sigmaaldrich.com
280,Riboflavin 5'-phosphate sodium salt hydrate,R7704-25G,sigmaaldrich.com
281,Ribose,R9629-25G,sigmaaldrich.com
282,Rifampicin,R3501-5G,sigmaaldrich.com
283,Rubidium chloride,12892,alfa.com
284,Saccarin sodium,S394-500,fishersci.com
285,Serine,S4500-100G,sigmaaldrich.com
286,Serine hydroxamate,S4503-250MG,sigmaaldrich.com
287,Silver sulfate,11417,alfa.com
288,Skim milk,6342932,bdbiosciences.com
289,SOB medium,244310,bdbiosciences.com
290,Sodium acetate anhydrous,A13184,alfa.com
291,Sodium azide,S5761-500G,sigmaaldrich.com
292,Sodium bicarbonate,BP357-1,fishersci.com
293,Sodium chloride,S7653-1KG,sigmaadrich.com
294,Sodium chloride crystal,3654-05,avantornic.com
295,Sodium citrate dihydrate,3646-01,avantornic.com
296,Sodium Deoxycholate,D6750-25G,sigmaadrich.com
297,Sodium dodecyl sulfate (SDS),BP166-500,fishersci.com
298,Sodium fluoride,11561,alfa.com
299,Sodium formate,71539,sigmaadrich.com
300,Sodium glychochenodeoxycholate,G0759-500MG,alfa.com
301,Sodium glycocholate hydrate,G7132-1G,sigmaaldrich.com
302,Sodium glycodeoxycholate,G9910-1G,sigmaaldrich.com
303,Sodium hydroxide,7708.06,avantormaterials.com
304,Sodium L-tartrate dibasic dihydrate,33242,alfa.com
305,Sodium molybdate dihydrate,331058-5G,sigmaaldrich.com
306,Sodium nitrate,S343-500,fishersci.com
307,Sodium nitrite,237213-100G,sigmaaldrich.com
308,Sodium n-octyl sulfate,A11786,alfa.com
309,Sodium phosphate dibasic anhydrous,3828-01,avantornic.com
310,Sodium phosphate monobasic monohydrate,0832-1KG,us.vwr.com
311,Sodium polyphosphate,390432500,fishersci.com
312,Sodium pyrophosphate 10-hydrate,3850-0,avantornic.com
313,Sodium selenite,S5261-10G,sigmaaldrich.com
314,Sodium succinate dibasic hexahydrate,S2378-100G,sigmaaldrich.com
315,Sodium sulfate ,239313-500G,sigmaaldrich.com
316,Sodium sulfide nonahydrate,208043-5G,sigmaaldrich.com
317,Sodium sulfite anhydrous,71989,sigmaaldrich.com
318,Sodium taurochenodeoxycholate,T6260-250MG,sigmaaldrich.com
319,Sodium taurochenodeoxycholate hydrate,T0875-1G,sigmaaldrich.com
320,Sodium taurocholate,CR011-500G,himedialabs.com
321,Sodium taurodeoxycholate ,T6260-1G,sigmaaldrich.com
322,Sodium tetraborate decahydrate,B9876-1KG,sigmaaldrich.com
323,Sodium thioglycolate,T0632-25G,sigmaaldrich.com
324,Sodium tungstate dihydrate,14304-100G,sigmaaldrich.com
325,Soduim phosphate monobasic monohydrate NaH2PO4,5369-500,fishersci.com
326,Solution C1,157030108,qiagen.com
327,Solution C2,157026483,qiagen.com
328,Solution C4,157027379,qiagen.com
329,Solution C5,R1663,mobio.com
330,Solution C6,157026428,qiagen.com
331,Sorbitol,S3889-500G,sigmaaldrich.com
332,Spectinomycin dihydrochloride pentahydrate,152067,mpbio.com
333,Staphlococcus agar No.110,M156-2.5KG,himedialabs.com
334,Starch,S9765-100G,sigmaaldrich.com
335,Steric acid,A12244,alfa.com
336,Streptomycin sulfate salt,S6501-25G,sigmaaldrich.com
337,Succinic acid,S-9512,sigmaaldrich.com
338,Sucralose,S3437,spectrumchemical.com
339,Sucrose,177140010,fishersci.com
340,Sulfanilamide,S9251-100G,sigmaaldrich.com
341,Taurine,T0625-100G,sigmaaldrich.com
342,Taurocholic acid sodium salt hydrate,4009-100G,sigmaaldrich.com
343,TC Lactalbumin hydrolysate,259962,bdbiosciences.com
344,Terrific broth,BP2468-100,fishersci.com
345,Tertradecanoic acid,A12067,alfa.com
346,Tetraacetic acid,02783-100,fishersci.com
347,Tetrachloroisophthalonitrile,1897-45-6,sigmaaldrich.com
348,Tetracycline hydrochloride,58346,emdmillipore.com
349,Thermolysin,P1512-25MG,sigmaaldrich.com
350,Thiamine hydrochloride,Bp92-100,fishersci.com
351,Thiamine hydrochloride hydrate,T0181,tcichemicals.com
352,Thiamine pyrophosphate,C8754-25G,sigmaaldrich.com
353,Thiamphenicol,156846,mpbio.com
354,Threonine,103050,mpbio.com
355,Thymidine,T9250-5G,sigmaaldrich.com
356,Trehalos 6-phosphate dipotassium salt,T4272-25G,sigmaaldrich.com
357,Trehalose dihydrate,625625-50GM,emdmillipore.com
358,Tricine,T5816-1006,sigmaaldrich.com
359,Tricine buffer,161-0744,bio-rad.com
360,Tris base ultrapure,T60040-1000.0,rpicorp.com
361,Tris hydrochloride,15506-017,thermofisher.com
362,Tris MW=121,049-500G,us.vwr.com
363,Triton-X-100,t8787-250ML,sigmaaldrich.com
364,Trypsin,T4799-5G,sigmaaldrich.com
365,Tryptic soy broth,211825,bdbiosciences.com
366,Trypticase peptone,211921,bdbiosciences.com
367,Tryptone bacto,211705,bdbiosciences.com
368,Tryptophan,140590251,fishersci.com
369,Tryptose blood agar base,223220,bdbiosciences.com
370,Tween 20,0777-1L,us.vwr.com
371,Tween 80,0442-1L,us.vwr.com
372,Tyrosine,T3754-50G,sigmaaldrich.com
373,Uracil,U1128-25G,sigmaaldrich.com
374,Urea,8648,mallinckrodt.com
375,Uridine,U3003-5G,sigmaaldrich.com
376,Vaccenic acid,103223,mpbio.com
377,Valine,A12770,alfa.com
378,Vancomycin,BP2958-1,fishersci.com
379,Vancomycin hydrochloride,J62790,alfa.com
380,Vitamin B12,V2876-1G,sigmaaldrich.com
381,Vitamin K1,V3501-5G,sigmaaldrich.com
382,Wilkins Chalgren Anaerobic agar,CMK0619,thermofisher.com
383,Xanthine,X737510,sigmaaldrich.com
384,X-gal powder,C-5687-1G,bioexpress.com
385,Xylan,X0064,tcichemicals.com
386,Xylene Cyanole F.F.,806801,mpbio.com
387,Xylose,X0019,tcichemicals.com
388,Yeast extract bacto,BP1422-500,fishersci.com
389,Yeast nitrogen base without amino acids,291940,bdbiosciences.com
390,Zinc Acetate dihydrate,3658-500G,sigmaaldrich.com
391,Zinc chloride,208056-100G,sigmaaldrich.com
392,Zinc sulfate heptahydrate,24750-100G,sigmaaldrich.com
