,,Name,Location,Cat ,Web
two,N-,(1-Naphthyl) ethylenediamine dihydrochloride,Chemical drawer 663,222488-10G,sigmaaldrich.com
three,,Acesulfame potassium,Chemical drawer 663,A2815,spectrumchemical.com
"""four""",,Acetone,607T Fume hood,1.00014.2500,emdmillipore.com
five,,Acetylneuraminic acid hydrate,Back -20 663,A0639,tcichemicals.com
six,,Acid-hydrolyzed casein (certain vitamins reduced or eliminated),Chemical cabinet 663,228820,bdbiosciences.com
seven,,Activated charcoal,Large chemical cabinet 663,1615511KG,sigmaaldrich.com
eight,,Adenine Sulfate,Chemical drawer 663,163630250,fishersci.com
nine,,Agar bacteria grade,Chemcial cabinet 663,443572500,fishersci.com
ten,,Agar noble,Chemical cabinet 663,214220,bdbiosciences.com
eleven,,Agarose low melt,Chemical cabinet and drawer 663,BP160-500,fishersci.com
twelve,,Agarose RA,Chemical cabinet 663 ,N605-500G,fishersci.com
13,D-,Alanine,Chemical drawer 663,A7077-25G,sigmaaldrich.com
14,L-,Alanine,Chemical cabinet and drawer and fume hood 663,102835000,fishersci.com
15,,Albumin from chicken egg white,Fridge 663,A550-1G,sigmaaldrich.com
16,,Amberlite IRA-67,Chemical cabinet 663,42253,alfa.com
17,4-,Aminobenzoic Acid,Chemical drawer Fume hood and fridge 663,A12673,alfa.com
18,DL-?-,Aminocaprylic acid,Chemical drawer 663,203220050,fishersci.com
19,(S)-(-)-a,Amino-gamma-butrolacetone HCL,Chemical drawer 663,119063,sigmgaaldrich.com
20,4-,Aminophenylmercuric acetate,Chemical drawer 663,A9563-5G,sigmaaldrich.com
21,,Ammonium 15N2 sulfate,Chemical drawer 663,299286-10G,sigmaaldrich.com
22,,Ammonium carbonate,Chemical cabinet 663,A9516-500G,sigmaaldrich.com
23,,Ammonium chloride,Chemical cabinet 663,0660-01,avantornic.com
24,,Ammonium citrate dibasic,Chemical drawer 663,24751-100G,sigmaaldrich.com
25,,Ammonium citrate tribasic,Chemical drawer 663,A16973,alfa.com
26,,Ammonium Persulfate,Chemical drawer 663,A3678-25G,sigmaaldrich.com
27,,Ammonium sulfate,Chemical cabinet and fume hood 663,A4418-100G,sigmaaldrich.com
28,,Ampicillin,Fridge 663,BP1760-25,fishersci.com
29,,Ampicillin sodium salt,Fridge 663,A0166-5G,sigmaaldrich.com
30,,Ampramycin sulfate salt,Fridge 663,A2024-5G,sigmaaldrich.com
31,(+),Arabinogalactan 1kg,Large chemical cabinet and fume hood 663,W325406-1K,sigmaaldrich.com
32,L-(+),Arabinose,Chemical drawer 663,A3256-25G,sigmaaldrich.com
33,L-,Arginine,Chemical drawer and fume hood 663,104991000,fishersci.com
34,L-,Arginine hydroxamate HCl,Side -20 663E,A7380-100MG,sigmaaldrich.com
35,L-,Ascorbic Acid,Chemical drawer 663,36237,alfa.com
36,,Asolectin from soybean,Fidge 663,11145-50G,sigmaaldrich.com
37,D-,Asparagine,Chemical drawer 663,A0334-25G,sigmaaldrich.com
38,L-,Asparagine,Chemical drawer and fume hood 663,A4159-25G,sigmaaldrich.com
39,,Aspartame,Chemical cabinet 663,A1377,spectrumchemical.com
40,L-,Aspartic acid,Chemical drawer and fume hood663,105041000,fishersci.com
41,,Axtreonam,Fridge 663,A6848-50MG,sigmaaldrich.com
42,,AZIDE BLOOD AGAR BASE ,Chemical cabinet 663,CM0259,thermofisher.com
43,,Bacto agar,Chemical cabinet 663 and Annie's Bench 607,72717280,bdbiosciences.com
44,,Beef exract powder,Chemical cabinet 663,212303,bdbiosciences.com
45,,Betaine,Chemical drawer 663,204241000,fishersci.com
46,,Bicine,Chemical drawer 663,A14957,alfa.com
47,,Bile bovine,chemical cabinet and fume hood663,B3883-500G,sigmaaldrich.com
48,,Bile bovine and ovine,Chemical cabinet 663,B8381-100G,sigmaaldrich.com
49,,Bile extract porcine,Chemical cabinet 663,B8631-100G,sigmaaldrich.com
50,,Biotin,Chemical drawer and fridge 663,B4501-1G,sigmaaldrich.com
51,,Bis tris,Chemical cabinet 663,B4429-100G,sigmaaldrich.com
52,,Boric acid,Chemical cabinet 663,0084-01,avantornic.com
53,,Brain heart infusion broth,Chemical cabinet and fume hood 663 and Annie's bench 607,211059,bdbiosciences.com
54,,Brilliant Blue (Coomasie),Chemical drawer 663,B-0770,sigmaaldrich.com
55,,Bromocresol Purple,Chemical drawer 663,A19350,alfa.com
56,,Bromophenol Blue Sodium Salt,Chemical drawer 663,15022,mpbio.com
57,,Bromothymol blue,Chemical drawer 663,B0687,tcichemicals.com
58,5-,Bromouracil,Chemical drawer 663,852473-5G,sigmaaldrich.com
59,,Brucella broth,Annie's bench 607,211088,bdbiosciences.com
60,,BRUCELLA MEDIUM BASE 500G,Chemical cabinet 663,CM0169,thermofisher.com
61,N-tert-,Butyldimethylsilyl-N-methyltrifluoroacetamide,Fridge 663,19918,sigmaaldrich.com
62,,Calcein,Chemical cabinet 663,C0815-5G,sigmaaldrich.com
63,,Calcium chloride dihydrate,Chemical cabinet  and fume hood 663,BP510-500,fishersci.com
64,,Calcium nitrate ,Chemical cabinet 663,7270780,bdbiosciences.com
65,,Calcium nitrate tetrahydrate,Chemical cabinet 663,423535000,fishersci.com
66,,Carbenicillin disodium salt,Chemical drawer and fridge 663,C0283-25G,sigmaaldrich.com
67,,Carbonate-bicarbonare buffer,Chemical drawer 663,C3041-50CAP,sigmaaldrich.com
68,,Casamino acids ,Chemical cabinet 663,J851-500G,us.vwr.com
69,,Casein from bovine milk,Chemical cabinet 663,C7070-500G,sigmaaldrich.com
70,,Casitone bacto,Chemical cabinet 663,225930,bdbiosciences.com
71,,Catalase from bovine liver,Side -20 663,C1345-1G,sigmaaldrich.com
72,,Cefaclor,Fridge back and side -20 663,C6895-100MG,sigmaaldrich.com
73,,Cefoperazone sodium salt ,Fridge 663,C4292-5G,sigmaaldrich.com
74,,Ceftriaxone disodium salt hemi(heptahydrate),Fridge 663,C2226,tcichemicals.com
75,D-(+)-,Cellobiose,Chemical cabinet and fume hood 663,C7252-100G,sigmaaldrich.com
76,,Chloramphenicol,Chemical drawer 663,C-0378,sigmaaldrich.com
77,,Chloric acid sodium salt,Chemical drawer 663,229101-50G,emdmillipore.com
78,,Chloroform,607 Fume hood,C298-500,fishersci.com
79,(±)-,Chlorpheninamine maleate,Chemical drawer 663,C3025-5G,sigmaaldrich.com
80,,Cholesterol,Chemical cabinet and Hood 663,F676-05,avantornic.com
81,,Choline chloride,Chemical drawer 663,C7017-25G,sigmaaldrich.com
82,,Ciprofloxacin,Chemical drawer 663,17850-5G-F,sigmaaldrich.com
83,,Citric acid anhydrous,Chemical cabinet 663,BP339-500,fishersci.com
84,,Clindamycin phosphate,Fridge 663,C2257,tcichemicals.com
85,,Clostridien agar,Chemical cabinet 663,V376110,emdmillipore.com
86,,Cobalt(II) chloride hexahydrae,Chemical drawer 663,C8661-25G,sigmaaldrich.com
87,,Colistin Sulfate,Fridge 663,00068,chemimplex.com
88,,Columbia agar MLT,Chemical cabinet 663,R45412,remel.com
89,,Columbia blood agar,Chemical cabinet 663,CM0331,thermofisher.com
90,,Columbia broth,Chemical drawer 663,274420,bdbiosciences.com
91,,Copper (II) chloride,Chemical drawer 663,203149-10G,sigmaaldrich.com
92,,Copper (II) sulfate pentahydrate,Chemical drawer 663,203009A,southernbiotech.com
93,D-(+)-,Cycloserine,Fridge 663,00618,chemimpex.com
94,L-,Cysteine,Chemical drawer 663,C7352-100F,sigmaaldrich.com
95,L-,Cysteine HCl Anhydrous,Chemical drawer 663,C1267-50G,sigmaaldrich.com
96,,Cytarabine,Fridge 663,1162002,sigmaaldrich.com
97,  ,Cytidine,Chemical drawer fridge 663,C4654-1G,sigmaaldrich.com
98,,Cytidine 3'-monophosphate,Side -20 663,C-1133,sigmaaldrich.com
99,,Cytidine 5'-monophosphate,Side -20 663,C131-1G,sigmaaldrich.com
100,,Dantrolene sodium salt,Chemical drawer 663,D9175-100MG,sigmaaldrich.com
101,,Daptomycin,Side -20 663,D2446-1MG,sigmaaldrich.com
102,,Decanal,Fridge 663,D7384-25G,sigmaaldrich.com
103,,Decoyinine,Fridge 663,A-230,biomol.com
104,,Denatonium benzoate,Chemical drawer 663,D5765-5G,sigmaaldrich.com
105,,Deoxycholic acid minimum 99%,Chemical cabinet 663,D2510-100G,sigmaaldrich.com
106,,Deoxyribonuclease,Back freezer 663,DN25-1G,sigmaaldrich.com
107,2 -,Deoxyridine 5 - monophosphate dissodium salt,Back -20 663,D3876-100MG,sigmaaldrich.com
108,,Dextrose anhydrous,Large chemical cabinet and fume hood 663,BP350-1,fishersci.com
109,,Dihdrofolic acid dyhydrate,Back -20 663,271462-25MG,sigmaaldrich.com
110,56-,Dimethylbenzimidazole,Chemical cabinet 663,D147206-25G,sigmaaldrich.com
111,2-4,Dinitrophenyihydrazine,Chemical drawer 663,D199303-25G,sigmaaldrich.com
112,,Dithiothreitol (DTT),Fridge and back -20 663,F780-02,avantornic.com
113,,DNA from herring sperm,Fridge 663,D3159-10G,sigmaaldrich.com
114,,Dodecanoic acid,Jenny's bench 663,A11672,alfa.com
115,,EDTA disodium salt dihydrate,Chemical cabinet 663,15576-028,thermofisher.com
116,,EGTA,Chemical cabinet and drawer 663,0732-100G,us.vwr.com
117,,Elliker broth,Chemical cabinet 663,212183,bdbiosciences.com
118,,Enrofloaxin,Chemical drawer 663,17849,sigmaaldrich.com
119,,Enterococcosel agar,Fridge 607,212205,bdbiosciences.com
120,,Enterococcosel broth,Annie's Bench 663,212207,bdbiosciences.com
121,,Epinephrine,Fridge 663,E1635-5G,sigmaaldrich.com
122,,Erythromycin,Chemical drawer 663,BP920-25,fishersci.com
123,?-,Estradiol,Chemical drawer 663,E2758-250MG,sigmaaldrich.com
124,,Ethanol,Everywhere,64-17-5,deconlabs.com
125,,Ethidium bromide,Chemical drawer 663,00666,chemimpex.com
126,,Ethyl methane sulfonate,Fridge 663,M0880-25MG,sigmaaldrich.com
127,,Ferric chloride anhydrous,Chemical cabinet 663,I72-500,fishersci.com
128,,Ferrous sulfate,Chemical cabinet 663,I-146,fishersci.com
129,,Flumequine,Chemical drawer 663,F7016-16,sigmaaldrich.com
130,5-,Fluorouracil,Chemical drawer 663,F6627-5G,sigmaaldrich.com
131,5-,Fluorouridine,Chemical drawer 663,F5130-100MG,sigmaaldrich.com
132,,Folic Acid,Chemical drawer and fume hood 663,BP25195,fishersci.com
133,D(-),Fructose,Chemical cabinet and fume hood 663,L95-500,fishersci.com
134,L-,Fucose,Chemical drawer and fume hood 663,F2525-5G,sigmaaldrich.com
135,,Fusidic acid sodium salt,Fridge 663,F0881-1G,sigmaaldrich.com
136,N-acetyl-D-,Galactosamine,Fridge 663,A2795-100MG,sigmaaldrich.com
137,D(+),Galactose,Chemical cabinet and fume hood 663,G0625-500G,sigmaaldrich.com
138,D-(+),Galactose minimum,Chemical drawer 663,G0750-10G,sigmaaldrich.com
139,,Gelatin from bovine skin,Chemical cabinet 663,G9382-100G,sigmaaldrich.com
140,,Gelatin from porcine skin type A,Chemical drawer 663,G2500-100G,sigmaaldrich.com
141,,Gentomycin sulfate,Fridge 663,455310010,fishersci.com
142,N-acetyl-D-,Glucosamine 25g,Side -20 663,A3286-5G,sigmaaldrich.com
143,D-,Glucose-6-phosphate disodium salt hydrate,Back -20 663,100312,mpbio.com
144,D-,Glucuronic acid,Chemical drawer 663,G5269-10G,sigmaaldrich.com
145,L-,Glutamic acid,Chemicasl drawer 663,G1251-100G,sigmaaldrich.com
146,L-,Glutamic acid monosodium salt hydrate,Chemical cabinet 663,G1626-500G,sigmaaldrich.com
147,L-,Glutamine,Chemical drawer and fume hood 663,BP379-100,fishersci.com
148,,Glutaraldehyde solution,Back -20 663,G5882-100ML,sigmaaldrich.com
149,L-,Glutathione oxidized,Side -20 663,G4626-100MG,sigmaaldrich.com
150,L-,Glutathione reduced,Back -20 663,G4251-100G,sigmaaldrich.com
151,,Glycerol,Chemical cabinet and Armando's bench 663,G22020-1.0,rpicorp.com
152,B-,Glycerophosphate disodium salt hydrate,Chemical cabinet 663,C9422-100G,sigmaaldrich.com
153,,Glycine,Chemical cabinet Fume hood and large chemical cabinet 663,G7126-500G,sigmaaldrich.com
154,Ultra Pure,Guanidine hydrochloride,Chemical cabinet 663,15502-016,thermofisher.com
155,,Guanidine thiocyanate solution,Chemical drawer 663,50983-50ML,sigmaaldrich.com
156,,Guanine HCl,Chemical drawer 663,411120250,fishersci.com
157,,Guanosine 5'-[8-thio] triphosphate tetralithium salt,Chemical cabinet 663,G8634,sigmaaldrich.com
158,,Guanosine 5'-diphosphate,Side -20 663,G727-100MG,sigmaaldrich.com
159,,Guar gum,chemical cabinet,G9008-100G,aquasolutions.org
160,,Hemin,Fridge 663,H651-9,frontierscience.com
161,,HEPES,Chemical cabinet 663,H3375-100G,sigmaaldrich.com
162,,HEPES buffer,Fridge 663,H0887,sigmaaldrich.com
163,L-,Histidine,Chemical drawer and fume hood 663,A10413,alfa.com
164,,Hydroxylamine Hydrochloride,Chemical drawer 663,HX0770-2,emdmillipore.com
165,trans-4-,Hydroxyl-L-proline,Chemical drawer 663,121700250,fishersci.com
166,p-,Hydroxyphenyl Acetic acid,Chemical cabinet 663,H-4377,sigmaaldrich.com
167,,Hydroxyurea,Fridge 663,H8671G,sigmaaldrich.com
168,,Imidazole,Chemical cabinet 663,I0125-100G,sigmaaldrich.com
169,,Indomethacin,Chemical drawer 663,I7378-5G,sigmaaldrich.com
170,,Inosine,Chemical drawer 663,I4125-5G,sigmaaldrich.com
171,,Inulin,Chemical cabinet and fume hood 663,A18425,alfa.com
172,,Inulin from dahlia tubers,Chemical cabinet 663,13754-25G,sigmaaldrich.com
173,,Iodoacetamide,Fridge and side -20 663,16125-5G,sigmaaldrich.com
174,,Iron (II) chloride,Chemical drawer 663,372870-25,sigmaaldrich.com
175,,Iron (II) sulfate heptahydrate,Chemical cabinet 663,F7002-250G,sigmaaldrich.com
176,L-,Isoleucine,Chemical drawer 663,4160-100GM,emdmillipore.com
177,L,Isoleucine,Fume hood 663,I2752-25G,sigmaaldrich.com
178,,Isopropyl-B-D-Thiogalactopyranoside,Side -20 663,CI8280-13,denvillescientific.com
179,,Kanamycin sulfate,Chemical drawer and fridge 663,0408-10G,us.vwr.com
180,,Kasugamycin,Fridge 663,K-4013,sigmaaldrich.com
181,,Kethoxal,Side -20 663,17930,usbweb.com
182,L-(+)-,Lactic acid solution 30% in water by weight,Fridge 663,L1875-100ML,sigmaaldrich.com
183,,Lactobacilli MRS agar,Fridge 663 Fridge 607,7543B,hardydiagnostics.com
184,,Lactobacilli MRS broth,Fridge 663 Fridge 607,288110,bdbiosciences.com
185,,Lactose,Chemical cabinet 663,215620,bdbiosciences.com
186,,Lechithin,Jenny's bench 663,36486,alfa.com
187,L-,Leucine,Chemical drawer and fume hood 663,L8000-25G,sigmaaldrich.com
188,,Lincomycin HCl,Side -20 663,1657-1G,sigmaaldrich.com
189,(±)-?-,Lipoic acid,Chemical drawer 663,T5625-1G,sigmaaldrich.com
190,,Lithium acetate,Chemical cabinet 663,517992-100G,sigmaaldrich.com
191,,Lithium chloride,Chemical cabinet 663,2370-01,avantornic.com
192,Difco,Luria agar base Miller,Annie's bench 607,241320,bdbiociences.com
193,L,Lysine hydrate,Fume hood 663,282677-25G,sigmaaldrich.com
194,L(+)-,Lysine monohydrochloride,Chemical cabinet and drawer 663,125222500,fishersci.com
195,,Lysozyme,Back -20 663,L6876-1G,sigmaaldrich.com
196,,Lyticase from arthrobacter luteus,Fridge 663,L5163-25KG,sigmaaldrich.com
197,,M17 broth,Chemical cabinet 663,218561,bdbiosciences.com
