,,Name,Location,Cat #,Web
199,,MacConkey agar,Chemical cabinet 663,212123,bdbiosciences.com
200,,MacConkey agar base,Chemical cabinet 663,281810,bdbiosciences.com
201,,MacConkey broth,Chemical cabinet 663,V343296,emdmillipore.com
202,,Magnesium acetate tetrahydrate,Chemical cabinet 663,M0631-200G,sigmaaldrich.com
203,,Magnesium chloride,Chemical cabinet 663,BPH0244-500G,us.vwr.com
204,,Magnesium sulfate,Chemcial cabinet 663,BP213-1,fisherci.com
205,,Magnesium sulfate heptahydrate,Chemical drawrer and fume hood 663,423900250,fishersci.com
206,,Malachite Green Oxalate Salt,Chemical drawer 663,M6880-25G,sigmaaldrich.com
207,,Maltodextrin,Chemical cabinet and Armondo's Bench 663,419672-100G,sigmaaldrich.com
208,D-(+),Maltose monohydrate,Chemical cabinet and fume hood 663,A16266,alfa.com
209,,Manganese (II) chloride tetrahydrate,Chemical cabinet 663,205895000,fishersci.com
210,,Manganese (II) sulfate monohydrate,Fridge 663,221287-100G,sigmaaldrich.com
211,,Manganese (II) sulfate tetrahydrate,Chemical cabinet and drawer 663,11596,alfa.com
212,D-,Mannitol,Large chemica cabinet 663,M4125-1KG,sigmaaldrich.com
213,D-(+),Mannose,Chemical drawer 663,M6020-25G,sigmaaldrich.com
214,,Meat extract ,Fume hood 663,70164-100G,sigmaaldrich.com
215,,Menadione,Chemical drawer and fume hood663,460-007-G010,enzolifesciences.com
216,2-,Mercaptoethanol,607 Fume hood,125470100,fishersci.com
217,,MES hydrate,Chemical cabinet 663,M8250-250G,sigmaaldrich.com
218,,Methanol,Fridge 607,A402-1,fishersci.com
219,L-,Methionine,Chemical cabinet drawer Fume hood and Fridge 663,BP388-100,fishersci.com
220,,Methyl-a-D-glucopyranoside,Chemical cabinet 663,M9376-100G,sigmaaldrich.com
221,4-,Methylumbelliferyl-?-D-glucuronide,Fridge 663,M9130-25MG,sigmaadrich.com
222,,Metronidazole,Fridge 663,210340050,fishersci.com
223,,Minimal salts 5x,Chemical cabinet 663,248510,bdbiosciencs.com
224,,MOPS,Annie's bench 607,M1234-250G,sigmaaldrich.com
225,,Mucic acid,Fume hood 663,M89617-100G,sigmaaldrich.com
226,,Mucin from porcine stomach,Fridge 663,M2378-100G,sigmaaldrich.com
227,,Muscimol,Fridge 663,M1523-5MG,sigmaaldrich.com
228,,Nalidixic Acid,Chemical drawer 663,N8878-5G,sigmaaldrich.com
229,,Nalidixic acid sodium salt,Chemical drawer 663,N4382-5G,sigmaaldrich.com
230,,Neutralization buffer,Fridge 663,D4036-240,zhymoreresearch.com
231,,Nickel (II) chloride,Chemical drawer 663,223387-25G,sigmaaldrich.com
232,,Nicotinamide,Chemical cabinet 663,N0636-100G,sigmaaldrich.com
233,,Nicotinic acid,Chemical drawer 663,128290050,fishersci.com
234,,Nisin from Lactococcus lactis,Fridge 663,N5764-5G,sigmaaldrich.com
235,,Nitrilotriacetic acid,Chemical cabinet 663 ,A11936,alfa.com
236,2-,Nitrophenyl ?-D galactopyranoside,Side -20 663,N1127-25MG,sigmaaldrich.com
237,4-,Nitrophenyl-?-D glucoranide,Side -20 663,N1627-250MG,sigmaaldrich.com
238,,Novobiocin sodium salt,Fridge 663,491207,calbiochem.com
239,,Nutrient broth Difco 234000,Chemical cabinet 663,234000,bdbiosciences.com
240,,N?-p-Tosyl-L-arginine methyl ester hydrochloride,Side -20 663,T4626-5G,sigmaaldrich.com
241,,Ofloxacin,Fridge 663,O87571G,sigmaaldrich.com
242,,Oleic acid,Fume hood 661,O0180,tcichemicals.com
243,,Orotic Acid,Chemical cabinet and drawer 663,02575-100G,sigmaaldrich.com
244,,Palmitic acid,chemical drawer 663,P0500-10G,sigmaaldrich.com
245,,Pancreatin from porcine pancreas,Side -20 663,T626-5G,sigmaaldrich.com
246,(+),Pantothenic Acid Calcium Salt Hydrate,chemical drawer 663,259721-5G,sigmaaldrich.com
247,D-,Pantothenic Acid Hemi-Calcium salt,Fridge 663,P-2250,sigmaaldrich.com
248,,Pectin from apple,chemical drawer 663,76282-100G,sigmaaldrich.com
249,,Pepsin from porcine gastric mucsa,Side -20 663,P6887-1G,sigmaaldrich.com
250,Special,Peptone,Chemical cabinet 663,LP0072,thermofisher.com
251,,Peptone 140,Chemical cabinet 663,J849-500G,us.vwr.com
252,,Peptone from casein pancreatic digest,Chemical cabinet and Armando's bench 663,70169-500G,sigmaaldrich.com
253,110-,Phenanthroline,Chemical drawer 663,131377-5G,simgaaldrich.com
254,L-,Phenylalanine,Chemical cabinet and drawer and fume hoof 663,BP391-100,fishersci.com
255,,Polyethylene glycol,Chemical cabinet 663,P5402-500G,sigmaaldrich.com
256,,Polygalacturonic acid 25g,Chemical drawer 663,L04206,alfa.com
257,,Ponceau S,Chemical drawer 663,P3504-10G,sigmaaldrich.com
258,,Potassium acetate,Chemical cabinet 663,BP364-500,fishersci.com
259,,Potassium carbonate,Chemical cabinet 663,209619-500G,sigmaaldrich.com
260,,Potassium chloride,Chemical cabinet 663,P5605-500G,sigmaaldrich.com
261,,Potassium cyanide,Chemical drawer 663,60178-52G,sigmaaldrich.com
262,,Potassium hydroxide,Chemical cabinet 663,314-01,avantornic.com
263,,Potassium phosphate dibasic K2HPO4,Chemical cabinet and fume hood 663,0705-500G,us.vwr.com
264,,Potassium phosphate monobasic KH2PO4,Chemical cabinet and fume hood 663,BP362-500,fishersci.com
265,,Potassium tetraborate tetrahydrate,Chemical cabinet 663,39435,alfa.com
266,,Potassium-L-aspartate,Chemical cabinet 663,P22450,pfaltzandbauer.com
267,,Potato dextrose agar,Chemical cabinet 663,P2182-250G,sigmaaldrich.com
268,,Power bead solution,Jenny's bench 663,157033243,qiagen.com
269,L-,Proline,Chemical drawer and fume hood 663,P0380-100G,sigmaaldrich.com
270,,Proteinase K,Side -20 663,P2038-100MG,sigmaaldrich.com
271,,Proteose peptone no.3 bacto,Chemical cabinet 663,211693500G,bdbiosciences.com
272,,Pyridoxal 5'-phosphate,Side -20 663,P9255-5G,sigmaaldrich.com
273,,Pyridoxal HCl,Side -20 663,P6155-5G,sigmaaldrich.com
274,,Pyridoxamine dihydrochloride,Chemical drawer 663,P9380-1G,sigmaaldrich.com
275,,Pyridoxine HCl,Chemical drawer 663,P-9755,sigmaaldrich.com
276,,Quercentin Dihyrdrate,Chemical drawer 663,21000,usbweb.com
277,D-(+),Raffinose pentahydrate,Chemical cabinet 663,R0250-25G,sigmaaldrich.com
278,,Reinforced clostridial medium,Chemical cabinet 663,218081,bdbiosciences.com
279,,Resazurin sodoim salt,Chemical drawer 663,R7017-1G,sigmaaldrich.com
280,(-),Riboflavin,Chemical cabinet fume hood 663,P9504-25G,sigmaaldrich.com
281,,Riboflavin 5'-phosphate sodium salt hydrate,Side -20 663,R7704-25G,sigmaaldrich.com
282,D-(-),Ribose,Chemical drawer 663,R9629-25G,sigmaaldrich.com
283,,Rifampicin,Side -20 663,R3501-5G,sigmaaldrich.com
284,,Rubidium chloride,Chemical drawer and fridge 663,12892,alfa.com
285,,Saccarin sodium,Chemical cabinet 663,S394-500,fishersci.com
286,L-,Serine,Chemical drawer and fume hood 663,S4500-100G,sigmaaldrich.com
287,DL-,Serine hydroxamate,Side -20 663,S4503-250MG,sigmaaldrich.com
288,,Silver sulfate,Chemical drawer 663,11417,alfa.com
289,,Skim milk,Fridge 663,6342932,bdbiosciences.com
290,,SOB medium,Annie's bench 607,244310,bdbiosciences.com
291,,Sodium acetate anhydrous,Chemical cabinet 663,A13184,alfa.com
292,,Sodium azide,Chemical cabinet and drawer 663,S5761-500G,sigmaaldrich.com
293,,Sodium bicarbonate,Chemical cabinet Fume hood Large chemical cabinet and Armando's bench 663,BP357-1,fishersci.com
294,,Sodium chloride,Chemical cabinet Fume hood and large chemical cabinet 663,S7653-1KG,sigmaadrich.com
295,,Sodium chloride crystal,Annie's bench 607,3654-05,avantornic.com
296,,Sodium citrate dihydrate,Chemical cabinet 663,3646-01,avantornic.com
297,,Sodium Deoxycholate,Chemical drawer 663,D6750-25G,sigmaadrich.com
298,,Sodium dodecyl sulfate (SDS),Chemical cabinet and large cabinet 663,BP166-500,fishersci.com
299,,Sodium fluoride,Chemical cabinet 663,11561,alfa.com
300,,Sodium formate,Chemical cabinet and drawer 663,71539,sigmaadrich.com
301,,Sodium glychochenodeoxycholate,Chemical drawer 663,G0759-500MG,alfa.com
302,,Sodium glycocholate hydrate,Chemical drawer 663,G7132-1G,sigmaaldrich.com
303,,Sodium glycodeoxycholate,Chemical drawer 663,G9910-1G,sigmaaldrich.com
304,,Sodium hydroxide,Large chemical cabinet 663,7708.06,avantormaterials.com
305,,Sodium L-tartrate dibasic dihydrate,Chemical cabinet 663,33242,alfa.com
306,,Sodium molybdate dihydrate,Chemical drawer 663,331058-5G,sigmaaldrich.com
307,,Sodium nitrate,Chemical cabinet 663,S343-500,fishersci.com
308,,Sodium nitrite,Chemical cabinet 663,237213-100G,sigmaaldrich.com
309,,Sodium n-octyl sulfate,Chemical drawer 663,A11786,alfa.com
310,1-4,Sodium phosphate dibasic anhydrous,Chemical cabinet 663,3828-01,avantornic.com
311,,Sodium phosphate monobasic monohydrate,Large chemical cabinet 663,0832-1KG,us.vwr.com
312,,Sodium polyphosphate,Chemical cabinet 663,390432500,fishersci.com
313,,Sodium pyrophosphate 10-hydrate,Chemical cabinet 663,3850-0,avantornic.com
314,,Sodium selenite,Chemical drawer 663,S5261-10G,sigmaaldrich.com
315,,Sodium succinate dibasic hexahydrate,Chemical cabinet 663,S2378-100G,sigmaaldrich.com
316,,Sodium sulfate ,Fume hood 663,239313-500G,sigmaaldrich.com
317,,Sodium sulfide nonahydrate,Fridge 663,208043-5G,sigmaaldrich.com
318,,Sodium sulfite anhydrous,Chemical cabinet 663,71989,sigmaaldrich.com
319,,Sodium taurochenodeoxycholate,Chemical drawer 663,T6260-250MG,sigmaaldrich.com
320,,Sodium taurochenodeoxycholate hydrate,Chemical drawer 663,T0875-1G,sigmaaldrich.com
321,,Sodium taurocholate,Chemical cabinet 663,CR011-500G,himedialabs.com
322,,Sodium taurodeoxycholate ,Chemical drawer 663,T6260-1G,sigmaaldrich.com
323,,Sodium tetraborate decahydrate,Large chemical cabinet 663,B9876-1KG,sigmaaldrich.com
324,,Sodium thioglycolate,Back -20 663,T0632-25G,sigmaaldrich.com
325,,Sodium tungstate dihydrate,Chemical drawer 663,14304-100G,sigmaaldrich.com
326,,Soduim phosphate monobasic monohydrate NaH2PO4,Chemical cabinet 663,5369-500,fishersci.com
327,,Solution C1,Jenny's bench 663,157030108,qiagen.com
328,,Solution C2,Jenny's bench 663,157026483,qiagen.com
329,,Solution C4,Jenny's bench 663,157027379,qiagen.com
330,,Solution C5,Jenny's bench 663,R1663,mobio.com
331,,Solution C6,Jenny's bench 663,157026428,qiagen.com
332,D-,Sorbitol,Chemical cabinet 663,S3889-500G,sigmaaldrich.com
333,,Spectinomycin dihydrochloride pentahydrate,Fridge 663,152067,mpbio.com
334,,Staphlococcus agar No.110,Large chemical cabinet 663,M156-2.5KG,himedialabs.com
335,,Starch,Chemcial cabinet and fume hood 663,S9765-100G,sigmaaldrich.com
336,,Steric acid,Jenny's bench 663,A12244,alfa.com
337,,Streptomycin sulfate salt,Fridge 663,S6501-25G,sigmaaldrich.com
338,,Succinic acid,Chemical cabinet 663,S-9512,sigmaaldrich.com
339,,Sucralose,Chemical cabinet 663,S3437,spectrumchemical.com
340,,Sucrose,Chemical cabinet 663,177140010,fishersci.com
341,,Sulfanilamide,Chemical cabinet 663,S9251-100G,sigmaaldrich.com
342,,Taurine,Chemical cabinet 663,T0625-100G,sigmaaldrich.com
343,,Taurocholic acid sodium salt hydrate,Chemical cabinet 663,4009-100G,sigmaaldrich.com
344,,TC Lactalbumin hydrolysate,Armando's bench 663,259962,bdbiosciences.com
345,,Terrific broth,Chemical cabinet 663,BP2468-100,fishersci.com
346,,Tertradecanoic acid,Jenny's bench 663,A12067,alfa.com
347,,Tetraacetic acid,Chemical cabinet 663,02783-100,fishersci.com
348,,Tetrachloroisophthalonitrile,Jeff 607,1897-45-6,sigmaaldrich.com
349,,Tetracycline hydrochloride,Chemical drawer and back -20 663,58346,emdmillipore.com
350,,Thermolysin,Side -20 663,P1512-25MG,sigmaaldrich.com
351,,Thiamine hydrochloride,Chemical cabinet 663,Bp92-100,fishersci.com
352,,Thiamine hydrochloride hydrate,Fume hood 663,T0181,tcichemicals.com
353,,Thiamine pyrophosphate,Side -20 663,C8754-25G,sigmaaldrich.com
354,,Thiamphenicol,Chemical drawer 663,156846 ,mpbio.com
355,DL-,Threonine,Chemical drawer 663,103050,mpbio.com
356,,Thymidine,Chemical drawer Fridge and Back -20 663,T9250-5G,sigmaaldrich.com
357,,Trehalos 6-phosphate dipotassium salt,Side -20 663,T4272-25G,sigmaaldrich.com
358,,Trehalose dihydrate,Chemical drawer 663,625625-50GM,emdmillipore.com
359,,Tricine,Chemical cabinet 663,T5816-1006,sigmaaldrich.com
360,,Tricine buffer,Fridge 607,161-0744,bio-rad.com
361,,Tris base ultrapure,Large chemical cabinet 663,T60040-1000.0,rpicorp.com
362,,Tris hydrochloride,Chemical cabinet 663,15506-017,thermofisher.com
363,,Tris MW=121,Chemical cabinet 663,049-500G,us.vwr.com
364,,Triton-X-100,Chemical cabinet 663,t8787-250ML,sigmaaldrich.com
365,,Trypsin,Back -20 663,T4799-5G,sigmaaldrich.com
366,,Tryptic soy broth,Annie's bench 607,211825,bdbiosciences.com
367,,Trypticase peptone,Chemical cabinet 663,211921,bdbiosciences.com
368,,Tryptone bacto,Chemical cabinet 663,211705,bdbiosciences.com
369,L-(-),Tryptophan,Chemical drawer and fume hood 663,140590251,fishersci.com
370,,Tryptose blood agar base,Chemical cabinet 663,223220,bdbiosciences.com
371,,Tween 20,Chemical cabinet 663 and Nakil's bench 607,0777-1L,us.vwr.com
372,,Tween 80,Chemical cabinet 663,0442-1L,us.vwr.com
373,L-,Tyrosine,Chemical drawer Fume hood and Large chemical cabinet 663,T3754-50G,sigmaaldrich.com
374,,Uracil,Chemical drawer 663,U1128-25G,sigmaaldrich.com
375,,Urea,chemical cabinet 663,8648,mallinckrodt.com
376,,Uridine,Chemical drawer 663,U3003-5G,sigmaaldrich.com
377,Cis-,Vaccenic acid,Side -20 663,103223,mpbio.com
378,L-,Valine,Chemical drawer and fume hood 663,A12770,alfa.com
379,,Vancomycin,Fridge 663,BP2958-1,fishersci.com
380,,Vancomycin hydrochloride,Fridge 663,J62790,alfa.com
381,,Vitamin B12,Frdige 663,V2876-1G,sigmaaldrich.com
382,,Vitamin K1,Fridge 663,V3501-5G,sigmaaldrich.com
383,,Wilkins Chalgren Anaerobic agar,Chemical cabinet 663,CMK0619,thermofisher.com
384,,Xanthine,Chemical drawer 663,X737510,sigmaaldrich.com
385,,X-gal powder,Fridge 663,C-5687-1G,bioexpress.com
386,,Xylan,Chemical drawer 663,X0064,tcichemicals.com
387,,Xylene Cyanole F.F.,Chemical drawer 663,806801,mpbio.com
388,D-(+),Xylose,Chemical cabinet 663,X0019,tcichemicals.com
389,,Yeast extract bacto,Chemical cabinet 663 and Annies' bench 607,BP1422-500,fishersci.com
390,,Yeast nitrogen base without amino acids,Chemical cabinet 663,291940,bdbiosciences.com
391,,Zinc Acetate dihydrate,Chemical cabinet 663,3658-500G,sigmaaldrich.com
392,,Zinc chloride,Chemical cabinet 663,208056-100G,sigmaaldrich.com
393,,Zinc sulfate heptahydrate,Chemical drawer 663,24750-100G,sigmaaldrich.com
